ETHDenver 2026 Events 12 Feb 2026 to 21 Feb 2026 bit.ly/ethdenver2026	Got an event? Submit here! For changes submit a fresh form.	Main Event Links Website Twitter	About Caladan Website Twitter Collab with us
Time	Event	Organizer	Venue	Registration	Notes
12 February, Thursday						
6:00 pm	8:00 pm	On-Chain AI: Denver Community Meetup & Networking Night	Hannah	Edgewater Beer Garden	https://www.meetup.com/on-chain-ai-denver-community-meetup-networking-night/events/312857549/	
15 February, Sunday						
7:30 am	9:00 am	AM Run & Workout w/ Bankless VC	BVC	Register to see address	https://luma.com/l394wy1s	
16 February, Monday						
10:00 am	6:30 pm	Multichain Day | ETHDenver 2026	Algorand Foundation	the Curtis Denver - a DoubleTree by Hilton Hotel	https://luma.com/multichaindayethdenver	
12:30 pm	6:00 pm	The Scaling Summit by 499 @EthDenver 2026	499	Register to see address	https://luma.com/ScalingEthDenver	
3:00 pm	5:30 pm	Ethereum Privacy Gathering	Spritz	4777 National Western Dr	https://luma.com/0piq3eap	
17 February, Tuesday						
4:00 am	10:00 am	The Jet Lag Club by ChainSecurity	ChainSecurity	Register to see address	https://luma.com/a0u55elc	
8:00 am	9:00 am	WTG PUMP III	WTG Ventures	Denver	https://luma.com/jwc1gg23	
9:00 am	1:00 pm	SheFi Investment Club Workshop - ETH Denver 2026	SheFi	Register to see address	https://luma.com/lbrqzp2u	
9:00 am	5:30 pm	BASS Denver 2026	Standford Blockchain	Register to see address	https://luma.com/BASS	
9:30 am	3:30 pm	ETHereal Frens: a Psychedelic Cactus Rave	PsyDAO.io and PlantMagicCafe.com	Plant Magic Cafe, 925 E 17th Ave, Denver, CO	https://www.plantmagic.org/events/ethereal-frens-a-psychedelic-cactus-rave	
9:30 am	7:00 pm	Hedera DevDay	Hedera	Asterisk	https://luma.com/hederadevday	
10:00 am	2:00 pm	Anchorage Digital Hacker House	Anchorage Digital	Register to see address	https://luma.com/2ow59bmz	
10:00 am	12:30 pm	Tezos Breakfast Club - ETHDenver	Tezos	The Wild	https://luma.com/tezos-breakfast-club-ETHDenver	
10:00 am	1:00 pm	Cantina x Hypernative Coffee and Convos-Tues	Cantina and Hypernative	Snooze, an A.M. Eatery	https://luma.com/EthDenverCoffeeWednesday	
10:00 am	6:00 pm	AdoptionCon | ETHDenver 🇺🇸	Epic Web3	Hilton Garden Inn Denver Union Station	https://luma.com/adoptioncondenver26	
11:00 am	2:00 pm	ETHDenver Founders & Investors Brunch ✨ (invite only)	Fractl	Register to see addres	https://luma.com/fractl_ETHDenver	
11:00 am	2:00 pm	SQD Infra Leaders Mansion - Scaling Onchain Data in 2026	SQD and WebZero	Register to see addres	https://luma.com/i8btrqhs	
11:00 am	4:45 pm	Agentic Economy Hub | ETHDenver 🇺🇸	Epic Web3	Hilton Garden Inn Denver Union Station	https://lu.ma/agenticeconomyhub	
11:30 am	5:00 pm	Hyperliquid Global Presents: Hypefest 2026	Circle, Flowdesk, Hyperdash and Native Markets	Register to see address	https://luma.com/y5uwdo3h	
12:00 pm	2:00 pm	57Blocks × SVB: Founders & Funds Lunch @ ETHDenver	​57Blocks	The Kitchen American Bistro	https://luma.com/fvlo9eab	
12:00 pm	6:00 pm	Optimism Scaling Summit	Optimism	Catbird Hotel	https://luma.com/ufx1y9z8	
2:00 pm	5:00 pm	Touch Grass: ETHDenver Campus Connect with Akash	Akash Network	Stick & Feather	https://luma.com/touchgrasscampusconnect	
2:00 pm	6:00 pm	The Privacy Salon | ETHDenver	Miden and Aleo	Improper City	https://luma.com/privacysalon	
2:00 pm	6:00 pm	Taco Tech Tuesday ETH Denver Powered By Autheo	Autheo	bartaco	https://luma.com/q0tmu93y	
3:00 pm	5:00 pm	The Future of Money Talk 57Blocks, Rain, Credit Coop I TradFi, On-Chain Rails and Agentic AI @ ETHDenver	57Blocks, Rain, Credit Coop	Coohills	https://luma.com/fqa4ieov	
3:00 pm	5:00 pm	x402 Developer Meetup	​Spritz.chat	4777 National Western Dr	https://luma.com/dskrtj8v	
4:30 pm	7:30 pm	Sei Labs @ ETHDenver: Engineers & Beers	Sei Labs	Register to see address	https://luma.com/zo1pamwg	
5:00 pm	8:00 pm	Turbine Trials - Bot Battle Hackathon!	Turbine	Register to see address	https://luma.com/592hx4ou	
5:00 pm	9:00 pm	VC & Startup Soiree | Supermoon & Peanut Trade | ETH Denver	Supermoon and Peanut Trade	Register to see address	https://luma.com/nm4rcb47	
5:00 pm	9:00 pm	Hypefest VIP Afterparty	​​Across and HL Global	Register to see address	https://luma.com/f8hpcq1u	
6:00 pm	8:30 pm	ETH Denver - VIP dinner hosted by Rain, Persona & Coinflow	Rain, Persona and Coinflow	Register to see address	https://luma.com/ethdinner	
6:00 pm	9:00 pm	ETH Denver Happy Hour	Halborn and Guardrail	Register to see address	https://luma.com/ethdenver26	
6:00 pm	11:00 pm	Builder Nights Denver 🇺🇸 | Presented by MetaMask 🦊, P2P, Linea, Summ, Tron, Pudgy, LiFi, DIN and more	Francesco Andreoli	Register to see address	https://luma.com/bndenver	
6:00 pm	1:00 am	The Best Event: BUIDL Mansion - The Kickoff @ ETHDenver	TBV	Register to see address	https://luma.com/TBE-Kickoff-EthDenver26	
6:30 pm	9:00 pm	🍸ETHDenver VC + INVESTORS Private Cocktail Hour | Invited + Approval Only		Ballpark District	https://luma.com/ethdenver-vc-connect	
7:00 pm	10:00 pm	0G Private Table: Founder & VIP Dinner	0G Labs	Register to see address	https://luma.com/0g_table_ethdenver	
7:30 pm	11:00 pm	POKERFACE: Bear Market Edition ♦️♠️♣️	WebZero	1725 E 30th Ave	https://luma.com/POKERFACE	
18 February, Wednesday						
8:00 am	9:00 am	WTG PUMP (Day 2)	WTG Ventures	Register to see address	https://luma.com/3ey27sn7	
8:00 am	10:00 am	Arbitrum DAO Morning Run	Arbitrum DAO	Register to see address	https://luma.com/zwwxq6ci	
9:00 am	11:00 am	Adventure Hike @ Red Rocks	Cryptorado	Lower South Lot 1	https://luma.com/qmpjq9wi	
9:00 am	4:30 pm	InnovateDenver 2026 Presented by The Tie	The TIE	Register to see address	https://luma.com/InnovateDenver2026	
9:00 am	11:00 pm	Protocol Security Roundtable - ETHDenver | QuillAudits	QuillAudits	Register to see address	https://luma.com/g6i5ip0m	
9:30 am	12:30 pm	Cold Weather Cafe	Succinct, Espresso, and Optimism	Coffee Sarap	https://luma.com/xy33bai4	
10:00 am	1:00 pm	Cantina x Hypernative Coffee and Convos-Wed	Cantina and Hypernative	Snooze, an A.M. Eatery	https://luma.com/EthDenverCoffeeWednesday	
10:00 am	1:00 pm	AI Meets Markets: Join CoinFund and Gensyn at Brunch	Gensyn and CoinFund	Register to see address	https://luma.com/AIBrunchETHDenver	
10:00 am	5:00 pm	(Official Side Event) Decentralized AI Summit	ETHDenver Official	4850 National Western Dr	https://luma.com/n73goivl	
10:00 am	1:00 pm	(Official Side Event) Academic & Researcher Mini Summit	ETHDenver Official	4850 National Western Dr	https://luma.com/mubw874u	
10:00 am	1:30 pm	(Official Side Event) Go To Market Summit	ETHDenver Official	4850 National Western Dr	https://luma.com/jwhjf90c	
10:00 am	5:00 pm	(Official Side Event) Scaling Ethereum Summit	ETHDenver Official	4850 National Western Dr	https://luma.com/1dqizz0e	
10:00 am	5:00 pm	(Official Side Event) Stablecoins Summit	ETHDenver Official	4850 National Western Dr	https://luma.com/vzaat2wi	
10:00 am	11:00 am	ETHVC Summit + Pitchfest (Hosted by Bufficorn Ventures + AKINDO)	Bufficorn Ventures and AKINDO	Register to see address	https://lemonade.social/e/ethvcsummit	
10:00 am	6:00 pm	ETHDenver 2026 ETHVC Summit + Pitchfest (Hosted by Bufficorn Ventures + AKINDO)	AKINDO	Legacy Building at the National Western Center	https://luma.com/ethdenver-ethvcsummit	
11:00 am	2:00 pm	Pitch Your Buidl | EthDenver	Stacks and Talent	Register to see address	https://luma.com/tss617zr	
11:00 am	8:30 pm	BUIDL on Fireblocks x Dynamic	Fireblocks and Dynamic	Green Spaces	https://luma.com/3ah3pm15	
11:30 am	2:30 pm	INTENTS with Hyperbridge	Webzero and Polytope Labs	Register to see address	https://luma.com/bthhr1ix	
11:30 am	2:30 pm	ETH Denver: The Midday Block	Wave Digital Assets and The Rodman Law Group	Federales Tacos & Tequila - RiNo, Denver	https://luma.com/b4wxx84e	
12:00 pm	3:00 pm	Anti Capital Presents: Web3 Connect — ETHDenver	Anti Capital	Register to see address	https://luma.com/9jezjhvt	
12:00 pm	4:00 pm	THE INFRA LAYER | AI, DePIN & RWA Day | ETHDenver 2026	ForkOff	Register to see address	https://luma.com/r3fgdbmg	
12:00 pm	4:00 pm	Meet Sonic Labs - Networking Edition	Sonic	Mirus Gallery & Art Bar Denver, 1144 Broadway, Denver, CO 80203, USA	https://luma.com/wyd36w09	
12:00 pm	4:00 pm	THE CAPITAL LAYER | RWA, Stablecoins & Institutions	ForkOff	Register to see address	https://luma.com/ksneq0q0	
12:00 pm	5:00 pm	THE CAPITAL SUMMIT Denver	The Capital Summit	Five Points	https://luma.com/65mo6m23	
12:00 pm	5:00 pm	Backers & Builders by Kraken & Ink	Kraken	Register to see address	https://luma.com/backers-and-builders-denver	
12:00 pm	5:30 pm	Intents Day @ EthDenver	Near Foundation	Register to see address	https://luma.com/IntentsDay_Denver	
1:00 pm	5:00 pm	Applied AI Summit | ETHDenver	Lagrange	Denver	https://luma.com/3o44jret	
1:00 pm	5:00 pm	RoboCon @ ETHDenver	PrismaXAI	4800 National Western Dr, Denver, CO 80216, USA	https://luma.com/2v9ghwum	
1:00 pm	6:00 pm	FP Block Roundtable Denver	FP Block and Genzio Media	Register to see address	https://luma.com/8un968id	
2:00 pm	5:00 pm	(Official Side Event) ABCs for Blockchain Mini Summit	ETHDenver Official	4850 National Western Dr	https://luma.com/bz347yrk	
2:00 pm	5:00 pm	(Official Side Event) Mini Summit for Founders	ETHDenver Official	4850 National Western Dr	https://luma.com/3geg7xzg	
2:00 pm	6:00 pm	The Institutional Hour 2.0	Chainalysis and Utila	Register to see address	https://luma.com/um03d5hy	
2:00 pm	6:00 pm	Merkle Mini Meet at ETHDenver 2026	Merkle Science	Taft Stettinius & Hollister LLP (formerly Sherman & Howard L.L.C.)	https://luma.com/6nmxpb05	
3:00 pm	4:30 pm	AM Run & Workout w/ Bankless VC	BVC	Register to see address	https://luma.com/dou5axbq	
3:00 pm	5:00 pm	ETHDenver VCs & LPs Cocktail Hour ✨ (invite only)	Fractl	Register to see addres	https://luma.com/VCsLPs_ETHDenver	
3:00 pm	6:00 pm	Definitive + Avantis: Full Throttle Trading	​Definitive and Avantis	Register to see address	https://luma.com/hmpdc44p	
3:00 pm	6:00 pm	Retail is Here	Retail Aliiance	Barcelona Wine Bar	https://luma.com/tlwrfb93	
3:30 pm	6:00 pm	The DevRel Lodge 🔥🏕️🪵	WebZero	1725 E 30th Ave	https://luma.com/devrellodge	
4:00 pm	7:00 pm	Data on Wax: An Allium Happy Hour	Allium	The Peach Crease Club	https://luma.com/vie443yq	
4:00 pm	5:00 pm	Off-Chain Happy Hour with Rain	Rain	The Wild	https://luma.com/1t8y2tel	
4:30 pm	7:30 pm	High Spirits: An Aptos & Edge Capital Happy Hour	Aptos and Edge Capital	Register to see address	https://luma.com/AptosEdgeHH	
4:30 pm	8:30 pm	Bera Happy Hour	BeraChain	One Shot Back	https://luma.com/h0if9kzc	
5:00 pm	7:00 pm	ETHDenver Off-Chain Happy Hour with Vouch	Vouch	Register to see address	https://luma.com/j5kk2seq	
5:00 pm	8:00 pm	Secure Your Sigs with Turnkey	Turnkey	Register to see address	https://luma.com/3b8gx9dw	
5:00 pm	8:00 pm	Rooftop Mixer @ ETHDenver with FailSafe	FailSafe	Register to see addres	https://luma.com/xi7ernet	
5:00 pm	8:00 pm	ETH Denver 2026 SVB Market Insights	SVB	Silicon Valley Bank	https://luma.com/ch1ejcz4	
6:00 pm	10:00 pm	Investors Meetup by Hybrid Capital	Hybrid Capital	Denver	https://luma.com/dd0xj8ni	
6:30 pm	8:30 pm	VIP Investors Dinner	NOTALONE VENTURES	Register to see address	https://luma.com/472rca2h	
7:00 pm	9:00 pm	Neverland Presents: Lost Boys' Supper Club	Neverland	Register to see address	https://luma.com/xc4d25um	
7:00 pm	10:00 pm	XRP Community Night Denver	Ripple	Register to see address	https://luma.com/chz145tf	
7:00 pm	10:00 pm	Eco Eats in Denver	Eco	Register to see address	https://luma.com/t6xq3qd0	
7:00 pm	11:00 pm	Dim Spirit Listening Party @ The Blockspace Church	WebZero	Register to see address	https://luma.com/listeningparty	
7:00 pm	11:00 pm	Proof of AI - Stablecoin, Agentic Payment & Autonomous Economy @EthDenver by Paypal Ventures & Kite AI & 499	499 and KITEAI	Register to see address	https://luma.com/ProofofAIDenver	
7:30 pm	11:00 pm	Stellar Game Night @ ETHDenver	Stellar Development Foundation	EDGE Restaurant and Bar	https://luma.com/ixjcmlsd	
8:00 pm	9:30 pm	VIP Dinner w/ IOSG Ventures	​IOSG Ventures	Register to see address	https://luma.com/hhhhoch7	
8:00 pm	11:00 pm	Relay @ ETHDenver - Launch Party	Relay Intelligence	Register to see address	https://luma.com/kghon9yq	
8:00 pm	12:00 am	The Internet Money Side Event by Bitrefill	Bitrefill	Register to see address	https://luma.com/93457zm6	
19 February, Thursday						
8:00 am	4:00 pm	The Zen Den with Zircuit x Quanstamp | ETHDenver 2026	Zircuit and Quanstamp	Upswell RiNo Station	https://luma.com/zenden.ver	
8:30 am	10:00 am	Unofficial Solana Mini Summit at ETH Denver	Hexaco Alpha, Sushi, W3JOE, Hack VC, Polymarket, Zero Gravity, and Halborn	RISE Comedy - Denver Comedy, Improv, Stand Up and Sketch - Full Bar	https://luma.com/4fyfkz1w	
